Routes for application:
                                                                         Prefix Verb      URI Pattern                                                                                                   Controller#Action
                                                    whitelist_manager_procedure POST      /manager/procedures/:id/whitelist(.:format)                                                                   manager/procedures#whitelist
                                             hide_as_template_manager_procedure POST      /manager/procedures/:id/hide_as_template(.:format)                                                            manager/procedures#hide_as_template
                                           unhide_as_template_manager_procedure POST      /manager/procedures/:id/unhide_as_template(.:format)                                                          manager/procedures#unhide_as_template
                                                      discard_manager_procedure POST      /manager/procedures/:id/discard(.:format)                                                                     manager/procedures#discard
                                                      restore_manager_procedure POST      /manager/procedures/:id/restore(.:format)                                                                     manager/procedures#restore
                                        delete_administrateur_manager_procedure PUT       /manager/procedures/:id/delete_administrateur(.:format)                                                       manager/procedures#delete_administrateur
                           add_administrateur_and_instructeur_manager_procedure POST      /manager/procedures/:id/add_administrateur_and_instructeur(.:format)                                          manager/procedures#add_administrateur_and_instructeur
                         add_administrateur_with_confirmation_manager_procedure POST      /manager/procedures/:id/add_administrateur_with_confirmation(.:format)                                        manager/procedures#add_administrateur_with_confirmation
                          change_piece_justificative_template_manager_procedure POST      /manager/procedures/:id/change_piece_justificative_template(.:format)                                         manager/procedures#change_piece_justificative_template
                                                     add_tags_manager_procedure PATCH     /manager/procedures/:id/add_tags(.:format)                                                                    manager/procedures#add_tags
                                       update_template_status_manager_procedure PATCH     /manager/procedures/:id/update_template_status(.:format)                                                      manager/procedures#update_template_status
                                       export_mail_brouillons_manager_procedure GET       /manager/procedures/:id/export_mail_brouillons(.:format)                                                      manager/procedures#export_mail_brouillons
                                         new_manager_procedure_confirmation_url GET       /manager/procedures/:procedure_id/confirmation_urls/new(.:format)                                             manager/confirmation_urls#new
                                 manager_procedure_administrateur_confirmations POST      /manager/procedures/:procedure_id/administrateur_confirmations(.:format)                                      manager/administrateur_confirmations#create
                              new_manager_procedure_administrateur_confirmation GET       /manager/procedures/:procedure_id/administrateur_confirmations/new(.:format)                                  manager/administrateur_confirmations#new
                                                             manager_procedures GET       /manager/procedures(.:format)                                                                                 manager/procedures#index
                                                         edit_manager_procedure GET       /manager/procedures/:id/edit(.:format)                                                                        manager/procedures#edit
                                                              manager_procedure GET       /manager/procedures/:id(.:format)                                                                             manager/procedures#show
                                                                                PATCH     /manager/procedures/:id(.:format)                                                                             manager/procedures#update
                                                                                PUT       /manager/procedures/:id(.:format)                                                                             manager/procedures#update
                                                         manager_procedure_tags GET       /manager/procedure_tags(.:format)                                                                             manager/procedure_tags#index
                                                                                POST      /manager/procedure_tags(.:format)                                                                             manager/procedure_tags#create
                                                      new_manager_procedure_tag GET       /manager/procedure_tags/new(.:format)                                                                         manager/procedure_tags#new
                                                     edit_manager_procedure_tag GET       /manager/procedure_tags/:id/edit(.:format)                                                                    manager/procedure_tags#edit
                                                          manager_procedure_tag GET       /manager/procedure_tags/:id(.:format)                                                                         manager/procedure_tags#show
                                                                                PATCH     /manager/procedure_tags/:id(.:format)                                                                         manager/procedure_tags#update
                                                                                PUT       /manager/procedure_tags/:id(.:format)                                                                         manager/procedure_tags#update
                                                                                DELETE    /manager/procedure_tags/:id(.:format)                                                                         manager/procedure_tags#destroy
                                                                manager_banners GET       /manager/banners(.:format)                                                                                    manager/banners#index
                                                                 manager_banner PATCH     /manager/banners/:id(.:format)                                                                                manager/banners#update
                                                                                PUT       /manager/banners/:id(.:format)                                                                                manager/banners#update
                                                               manager_archives GET       /manager/archives(.:format)                                                                                   manager/archives#index
                                                                manager_archive GET       /manager/archives/:id(.:format)                                                                               manager/archives#show
                                                  transfer_edit_manager_dossier GET       /manager/dossiers/:id/transfer_edit(.:format)                                                                 manager/dossiers#transfer_edit
                                                       transfer_manager_dossier POST      /manager/dossiers/:id/transfer(.:format)                                                                      manager/dossiers#transfer
                                               transfer_destroy_manager_dossier DELETE    /manager/dossiers/:id/transfer_destroy(.:format)                                                              manager/dossiers#transfer_destroy
                                                               manager_dossiers GET       /manager/dossiers(.:format)                                                                                   manager/dossiers#index
                                                                manager_dossier GET       /manager/dossiers/:id(.:format)                                                                               manager/dossiers#show
